year,player,probas,target,pred_award_tm,year-player,predicted,award_pos
1989.0,hakeem olajuwon,0.975067143222063,1,1,1989.0hakeem olajuwon,1,C
1989.0,patrick ewing,0.8594618563779546,1,2,1989.0patrick ewing,1,C
1989.0,moses malone,0.676630300534959,0,3,1989.0moses malone,1,C
1989.0,michael jordan,0.9998652740027852,1,1,1989.0michael jordan,1,G
1989.0,magic johnson,0.9975963764614922,1,1,1989.0magic johnson,1,G
1989.0,clyde drexler,0.9247402664985092,0,2,1989.0clyde drexler,1,G
1989.0,john stockton,0.9134677654905796,1,2,1989.0john stockton,1,G
1989.0,kevin johnson,0.8799452992702357,1,3,1989.0kevin johnson,1,G
1989.0,mark price,0.6029313976236866,1,3,1989.0mark price,1,G
1989.0,karl malone,0.9919783018254152,1,1,1989.0karl malone,1,F
1989.0,charles barkley,0.9869089794693596,1,1,1989.0charles barkley,1,F
1989.0,dominique wilkins,0.7787368221426002,1,2,1989.0dominique wilkins,1,F
1989.0,chris mullin,0.6992761164968272,1,2,1989.0chris mullin,1,F
1989.0,tom chambers,0.6631588313453144,1,3,1989.0tom chambers,1,F
1989.0,larry nance,0.42822743856895,0,3,1989.0larry nance,1,F
1990.0,david robinson,0.9965710257236772,1,1,1990.0david robinson,1,C
1990.0,patrick ewing,0.9943955145148524,1,2,1990.0patrick ewing,1,C
1990.0,hakeem olajuwon,0.9850832866372112,1,3,1990.0hakeem olajuwon,1,C
1990.0,michael jordan,0.9997967442292996,1,1,1990.0michael jordan,1,G
1990.0,magic johnson,0.9974336589445808,1,1,1990.0magic johnson,1,G
1990.0,kevin johnson,0.9450963271906496,1,2,1990.0kevin johnson,1,G
1990.0,john stockton,0.9098526119353636,1,2,1990.0john stockton,1,G
1990.0,clyde drexler,0.9090785321174016,1,3,1990.0clyde drexler,1,G
1990.0,terry porter,0.5116393502630004,0,3,1990.0terry porter,1,G
1990.0,karl malone,0.9978708966009944,1,1,1990.0karl malone,1,F
1990.0,charles barkley,0.9928763080838194,1,1,1990.0charles barkley,1,F
1990.0,larry bird,0.9001847765715196,1,2,1990.0larry bird,1,F
1990.0,tom chambers,0.8272160122417654,1,2,1990.0tom chambers,1,F
1990.0,dominique wilkins,0.7088384172966389,0,3,1990.0dominique wilkins,1,F
1990.0,james worthy,0.5485778405781565,1,3,1990.0james worthy,1,F
1991.0,david robinson,0.9993182716606464,1,1,1991.0david robinson,1,C
1991.0,patrick ewing,0.9606268115447024,1,2,1991.0patrick ewing,1,C
1991.0,hakeem olajuwon,0.8327503780437431,1,3,1991.0hakeem olajuwon,1,C
1991.0,michael jordan,0.9998490766084792,1,1,1991.0michael jordan,1,G
1991.0,magic johnson,0.991783244990837,1,1,1991.0magic johnson,1,G
1991.0,kevin johnson,0.9311081395678016,1,2,1991.0kevin johnson,1,G
1991.0,clyde drexler,0.911916600507062,1,2,1991.0clyde drexler,1,G
1991.0,john stockton,0.8902444087938037,1,3,1991.0john stockton,1,G
1991.0,terry porter,0.6855374180550269,0,3,1991.0terry porter,1,G
1991.0,karl malone,0.9962757354370244,1,1,1991.0karl malone,1,F
1991.0,charles barkley,0.9834581647955396,1,1,1991.0charles barkley,1,F
1991.0,dominique wilkins,0.8344528701756871,1,2,1991.0dominique wilkins,1,F
1991.0,chris mullin,0.6944539882811843,1,2,1991.0chris mullin,1,F
1991.0,scottie pippen,0.5607082512702523,0,3,1991.0scottie pippen,1,F
1991.0,james worthy,0.36718243621043023,1,3,1991.0james worthy,1,F
1994.0,david robinson,0.9999630890640284,1,1,1994.0david robinson,1,C
1994.0,shaquille o'neal,0.9997056158082054,1,2,1994.0shaquille o'neal,1,C
1994.0,hakeem olajuwon,0.9990686938978832,1,3,1994.0hakeem olajuwon,1,C
1994.0,john stockton,0.6886685893249891,1,1,1994.0john stockton,1,G
1994.0,kevin johnson,0.4459772868545939,1,1,1994.0kevin johnson,1,G
1994.0,mookie blaylock,0.30632045495853155,0,2,1994.0mookie blaylock,1,G
1994.0,mark price,0.2907178274970801,1,2,1994.0mark price,1,G
1994.0,rod strickland,0.2513968661443264,0,3,1994.0rod strickland,1,G
1994.0,reggie miller,0.16801346199680225,0,3,1994.0reggie miller,1,G
1994.0,karl malone,0.9839463455258882,1,1,1994.0karl malone,1,F
1994.0,scottie pippen,0.8505804454448922,1,1,1994.0scottie pippen,1,F
1994.0,charles barkley,0.7348453977704922,1,2,1994.0charles barkley,1,F
1994.0,dominique wilkins,0.6001981120853837,1,2,1994.0dominique wilkins,1,F
1994.0,shawn kemp,0.5563716753517571,1,3,1994.0shawn kemp,1,F
1994.0,derrick coleman,0.4978246974044319,1,3,1994.0derrick coleman,1,F
1995.0,david robinson,0.9996718283338092,1,1,1995.0david robinson,1,C
1995.0,shaquille o'neal,0.9992632969972528,1,2,1995.0shaquille o'neal,1,C
1995.0,hakeem olajuwon,0.989500801925684,1,3,1995.0hakeem olajuwon,1,C
1995.0,john stockton,0.8193830663331977,1,1,1995.0john stockton,1,G
1995.0,gary payton,0.725971767336572,1,1,1995.0gary payton,1,G
1995.0,anfernee hardaway,0.6811073786000413,1,2,1995.0anfernee hardaway,1,G
1995.0,clyde drexler,0.48746378093937004,1,2,1995.0clyde drexler,1,G
1995.0,rod strickland,0.3787321625495269,0,3,1995.0rod strickland,1,G
1995.0,michael jordan,0.2856023977602467,0,3,1995.0michael jordan,1,G
1995.0,karl malone,0.9907155348922068,1,1,1995.0karl malone,1,F
1995.0,charles barkley,0.869878509865282,1,1,1995.0charles barkley,1,F
1995.0,scottie pippen,0.7949865238335883,1,2,1995.0scottie pippen,1,F
1995.0,shawn kemp,0.2743367160544801,1,2,1995.0shawn kemp,1,F
1995.0,detlef schrempf,0.2462070502976687,1,3,1995.0detlef schrempf,1,F
1995.0,clifford robinson,0.1505069232719053,0,3,1995.0clifford robinson,1,F
1997.0,shaquille o'neal,0.9859672706117248,1,1,1997.0shaquille o'neal,1,C
1997.0,patrick ewing,0.8973698044481963,1,2,1997.0patrick ewing,1,C
1997.0,hakeem olajuwon,0.8634547756408681,1,3,1997.0hakeem olajuwon,1,C
1997.0,michael jordan,0.9996129545786646,1,1,1997.0michael jordan,1,G
1997.0,tim hardaway,0.9124947300078974,1,1,1997.0tim hardaway,1,G
1997.0,gary payton,0.7799963202540637,1,2,1997.0gary payton,1,G
1997.0,john stockton,0.6877354857324891,1,2,1997.0john stockton,1,G
1997.0,kevin johnson,0.5995436814906048,0,3,1997.0kevin johnson,1,G
1997.0,mookie blaylock,0.5616128720823407,0,3,1997.0mookie blaylock,1,G
1997.0,karl malone,0.9990765526503312,1,1,1997.0karl malone,1,F
1997.0,grant hill,0.9853456922524128,1,1,1997.0grant hill,1,F
1997.0,scottie pippen,0.914749669866315,1,2,1997.0scottie pippen,1,F
1997.0,charles barkley,0.6999863024269796,0,2,1997.0charles barkley,1,F
1997.0,chris webber,0.3420950477428613,0,3,1997.0chris webber,1,F
